id_chamado,id_cliente,motivo,canal,resolvido,hora_abertura_chamado,hora_inicio_atendimento,hora_finalizacao_atendimento,tempo_espera,tempo_atendimento,id_atendente,hora_da_ingestao
11373,44653634054,Bloqueio de cart�o,Atend. Especializado,N�o,,,,663,,2,2025-11-25T18:27:53.971Z
12418,47624004429,Contrata��o de cart�o adicional,Atend. Especializado,N�o,,,,768,,2,2025-11-25T18:27:53.971Z
12666,48412355731,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,899,,2,2025-11-25T18:27:53.971Z
10024,40410037761,Desbloqueio de cart�o,Atendimento_Inicial,N�o,,,,375,,1,2025-11-25T18:27:53.971Z
10169,40881698725,Desbloqueio de cart�o,Atendimento_Inicial,N�o,,,,17,,1,2025-11-25T18:27:53.971Z
11033,43549357961,Desbloqueio de cart�o,Atendimento_Inicial,N�o,,,,231,,1,2025-11-25T18:27:53.971Z
11067,43642496354,Consulta de contrato,Atendimento Inicial,Sim,,,,261,,1,2025-11-25T18:27:53.971Z
11108,43775849781,D�vidas gerais sobre programa de pontos,Atend. Inicial,N�o,,,,467,,1,2025-11-25T18:27:53.971Z
11171,43989914273,Problema com aplicativo,ATENDIMENTO INICIAL,N�o,,,,24,,1,2025-11-25T18:27:53.971Z
11238,44191146424,Problema com aplicativo,Atendimento Inicial,N�o,,,,383,,1,2025-11-25T18:27:53.971Z
11258,44275002903,D�vidas gerais sobre programa de pontos,Atendimento_Inicial,N�o,,,,429,,1,2025-11-25T18:27:53.971Z
11259,44275002903,D�vidas gerais sobre programa de pontos,Atend. Inicial,N�o,,,,48,,1,2025-11-25T18:27:53.971Z
11323,44417184001,Contesta��o de fatura,Atendimento_Inicial,Sim,,,,317,,1,2025-11-25T18:27:53.971Z
12554,48021057751,Consulta de contrato,Atendimento Inicial,N�o,,,,377,,1,2025-11-25T18:27:53.971Z
12561,48025615189,Compra n�o autorizada,Atendimento_Inicial,Sim,,,,454,,1,2025-11-25T18:27:53.971Z
12664,48412355731,Compra n�o autorizada,Atend. Inicial,N�o,,,,250,,1,2025-11-25T18:27:53.971Z
9965,40251765271,Consulta de limite,Atend. Inicial,N�o,,,,191,,1,2025-11-25T18:27:53.971Z
12772,48646687441,Problema com aplicativo,Chatbot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
1525,14705143769,Consulta de limite,URA,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
404,11255843756,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,577,,2025-11-25T18:27:53.971Z
405,11257358518,Consulta de limite,URA,N�o,,igual a hora de abertura,,,243,,2025-11-25T18:27:53.971Z
13053,49505997721,Contesta��o de fatura,U.R.A,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
13203,49942825374,Compra n�o autorizada,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
13244,50037431454,Contesta��o de fatura,U.R.A,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
413,11302071508,Problema com aplicativo,URA,Sim,,igual a hora de abertura,,,965,,2025-11-25T18:27:53.971Z
13288,50151173474,Contesta��o de fatura,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
13329,50206330171,Consulta de limite,ChatBot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
417,11321743310,Consulta de limite,URA,N�o,,igual a hora de abertura,,,169,,2025-11-25T18:27:53.971Z
13335,50231142695,Desbloqueio de cart�o,ChatBot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
419,11322766186,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
13340,50246321634,Bloqueio de cart�o,ChatBot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
13372,50430312828,Consulta de limite,ChatBot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
422,11329811020,Compra n�o autorizada,URA,Sim,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
13381,50438139207,Bloqueio de cart�o,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
13398,50507966208,Problema com aplicativo,ChatBot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
13436,50603801546,Consulta de fatura,chat bot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
430,11361189415,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,453,,2025-11-25T18:27:53.971Z
13598,51132072346,Desbloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
13832,51885400419,Bloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
454,11484826194,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,599,,2025-11-25T18:27:53.971Z
14328,53544170894,Contesta��o de fatura,chat bot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
14409,53767816219,Desbloqueio de cart�o,Chatbot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
14496,54085375092,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
14754,54849639242,Desbloqueio de cart�o,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
14808,54992677864,Consulta de fatura,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
14820,55024330633,Bloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
465,11551202169,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,330,,2025-11-25T18:27:53.971Z
14858,55129907122,Problema com aplicativo,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
14865,55182106334,Contrata��o de cart�o adicional,ura,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
14879,55232624105,Consulta de fatura,URA,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
471,11569578125,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,262,,2025-11-25T18:27:53.971Z
472,11573951538,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,343,,2025-11-25T18:27:53.971Z
473,11575494788,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,258,,2025-11-25T18:27:53.971Z
14942,55446470149,Consulta de limite,URA,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
15104,55940219515,Consulta de fatura,URA,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
12952,49189129551,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,N�o,,,,1,,2,2025-11-25T18:27:53.971Z
12985,49295497656,Contesta��o de fatura,Atendimento_Especializado,Sim,,,,832,,2,2025-11-25T18:27:53.971Z
13401,50509926064,Compra n�o autorizada,Atend. Especializado,N�o,,,,659,,2,2025-11-25T18:27:53.971Z
13792,51736231828,Contesta��o de fatura,Atendimento_Especializado,Sim,,,,578,,2,2025-11-25T18:27:53.971Z
14486,54059774759,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,,,,701,,2,2025-11-25T18:27:53.971Z
14671,54623553013,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,,,,735,,2,2025-11-25T18:27:53.971Z
14774,54898714643,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,,,,432,,2,2025-11-25T18:27:53.971Z
14918,55376787767,Compra n�o autorizada,Atendimento_Especializado,Sim,,,,858,,2,2025-11-25T18:27:53.971Z
15051,55848210854,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,1,,2,2025-11-25T18:27:53.971Z
13011,49394433724,Desbloqueio de cart�o,ATENDIMENTO INICIAL,N�o,,,,381,,1,2025-11-25T18:27:53.971Z
13146,49769036640,Contesta��o de fatura,ATENDIMENTO INICIAL,N�o,,,,358,,1,2025-11-25T18:27:53.971Z
13276,50112917725,Compra n�o autorizada,ATENDIMENTO INICIAL,N�o,,,,305,,1,2025-11-25T18:27:53.971Z
13409,50520984177,Contesta��o de fatura,Atendimento_Inicial,N�o,,,,482,,1,2025-11-25T18:27:53.971Z
13489,50757745581,Problema com aplicativo,Atend. Inicial,N�o,,,,513,,1,2025-11-25T18:27:53.971Z
13590,51104829005,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento_Inicial,Sim,,,,489,,1,2025-11-25T18:27:53.971Z
13677,51440381601,Compra n�o autorizada,ATENDIMENTO INICIAL,Sim,,,,58,,1,2025-11-25T18:27:53.971Z
13748,51654192745,Contesta��o de fatura,ATENDIMENTO INICIAL,N�o,,,,20,,1,2025-11-25T18:27:53.971Z
13807,51822227237,Desbloqueio de cart�o,Atendimento_Inicial,Sim,,,,485,,1,2025-11-25T18:27:53.971Z
13864,51931466072,Contesta��o de fatura,Atendimento_Inicial,N�o,,,,47,,1,2025-11-25T18:27:53.971Z
14573,54286229140,D�vidas gerais sobre programa de pontos,Atendimento_Inicial,N�o,,,,22,,1,2025-11-25T18:27:53.971Z
14863,55170871836,Compra n�o autorizada,Atend. Inicial,Sim,,,,285,,1,2025-11-25T18:27:53.971Z
15001,55641211392,Compra n�o autorizada,Atend. Inicial,N�o,,,,93,,1,2025-11-25T18:27:53.971Z
15018,55684371329,Contesta��o de fatura,Atendimento_Inicial,N�o,,,,564,,1,2025-11-25T18:27:53.971Z
15114,55952955954,Consulta de contrato,Atend. Inicial,N�o,,,,345,,1,2025-11-25T18:27:53.971Z
12994,49327413228,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento Inicial,Sim,,,,73,,1,2025-11-25T18:27:53.971Z
15155,56075701157,Bloqueio de cart�o,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
15202,56226390468,Desbloqueio de cart�o,ura,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
501,11642044351,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,378,,2025-11-25T18:27:53.971Z
16227,59032698786,Contrata��o de cart�o adicional,chat bot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
504,11649025391,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,160,,2025-11-25T18:27:53.971Z
16233,59057720712,Consulta de limite,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
16301,59233139881,Consulta de limite,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
16393,59578159901,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
512,11677681012,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,159,,2025-11-25T18:27:53.971Z
513,11679283198,Problema com aplicativo,URA,Sim,,igual a hora de abertura,,,767,,2025-11-25T18:27:53.971Z
16441,59710119548,Consulta de fatura,ura,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
16463,59752439308,Consulta de limite,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
16477,59811284823,Contrata��o de cart�o adicional,ChatBot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
517,11703830851,Compra n�o autorizada,URA,Sim,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
519,11713723203,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,192,,2025-11-25T18:27:53.971Z
16556,60047278478,Bloqueio de cart�o,Chatbot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
16628,60381615550,Consulta de fatura,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
16710,60561464326,Desbloqueio de cart�o,Chatbot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
16747,60630909682,Contesta��o de fatura,U.R.A,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
1707,15206965106,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
541,11748657739,Consulta de limite,URA,N�o,,igual a hora de abertura,,,171,,2025-11-25T18:27:53.971Z
542,11750104760,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,618,,2025-11-25T18:27:53.971Z
17492,62894972899,Desbloqueio de cart�o,U.R.A,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
17589,63178222886,Bloqueio de cart�o,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
545,11770969632,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,543,,2025-11-25T18:27:53.971Z
17659,63403549824,Compra n�o autorizada,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
17674,63440458235,Desbloqueio de cart�o,U.R.A,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
17740,63572835920,Bloqueio de cart�o,U.R.A,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
17889,64020086002,Contesta��o de fatura,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
552,11788817507,Consulta de contrato,URA,N�o,,igual a hora de abertura,,,516,,2025-11-25T18:27:53.971Z
18047,64432425119,Contesta��o de fatura,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
18095,64655309974,Consulta de limite,ura,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
18107,64753531948,Consulta de limite,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
18133,64790612276,Compra n�o autorizada,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
18217,65016796595,Bloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
562,11809331377,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,525,,2025-11-25T18:27:53.971Z
563,11810853462,Consulta de fatura,URA,Sim,,igual a hora de abertura,,,366,,2025-11-25T18:27:53.971Z
564,11812396916,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,410,,2025-11-25T18:27:53.971Z
18235,65040559269,Consulta de limite,ura,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
18373,65466780880,Bloqueio de cart�o,U.R.A,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
15301,56436742280,Consulta de contrato,Atendimento_Especializado,Sim,,,,584,,2,2025-11-25T18:27:53.971Z
15947,58289803703,Contesta��o de fatura,Atend. Especializado,Sim,,,,602,,2,2025-11-25T18:27:53.971Z
16309,59253669633,Compra n�o autorizada,Atend. Especializado,Sim,,,,779,,2,2025-11-25T18:27:53.971Z
16667,60458504900,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,,,,1,,2,2025-11-25T18:27:53.971Z
16779,60686122243,Desbloqueio de cart�o,Atend. Especializado,Sim,,,,580,,2,2025-11-25T18:27:53.971Z
16793,60721358559,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,566,,2,2025-11-25T18:27:53.971Z
16807,60754008959,Compra n�o autorizada,Atendimento Especializado,N�o,,,,728,,2,2025-11-25T18:27:53.971Z
16964,61261345901,Desbloqueio de cart�o,Atendimento_Especializado,Sim,,,,998,,2,2025-11-25T18:27:53.971Z
17881,63977102616,Contesta��o de fatura,Atendimento_Especializado,N�o,,,,762,,2,2025-11-25T18:27:53.971Z
17965,64216958486,Compra n�o autorizada,Atendimento_Especializado,Sim,,,,486,,2,2025-11-25T18:27:53.971Z
18000,64290361919,Desbloqueio de cart�o,Atend. Especializado,N�o,,,,781,,2,2025-11-25T18:27:53.971Z
16296,59228085428,D�vidas gerais sobre programa de pontos,Atendimento_Inicial,N�o,,,,392,,1,2025-11-25T18:27:53.971Z
16321,59313930009,D�vidas gerais sobre programa de pontos,Atendimento_Inicial,N�o,,,,501,,1,2025-11-25T18:27:53.971Z
16439,59694795584,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",ATENDIMENTO INICIAL,Sim,,,,293,,1,2025-11-25T18:27:53.971Z
16517,59891131075,D�vidas gerais sobre programa de pontos,ATENDIMENTO INICIAL,N�o,,,,144,,1,2025-11-25T18:27:53.971Z
16541,59986353760,Contesta��o de fatura,Atend. Inicial,N�o,,,,53,,1,2025-11-25T18:27:53.971Z
16582,60121667973,Desbloqueio de cart�o,Atendimento_Inicial,N�o,,,,368,,1,2025-11-25T18:27:53.971Z
17396,62609608853,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",ATENDIMENTO INICIAL,Sim,,,,527,,1,2025-11-25T18:27:53.971Z
17730,63548094779,Consulta de contrato,Atendimento_Inicial,Sim,,,,235,,1,2025-11-25T18:27:53.971Z
18005,64305543819,Consulta de contrato,Atendimento_Inicial,N�o,,,,144,,1,2025-11-25T18:27:53.971Z
18112,64755985553,Consulta de contrato,ATENDIMENTO INICIAL,N�o,,,,359,,1,2025-11-25T18:27:53.971Z
15219,56257208825,D�vidas gerais sobre programa de pontos,Atendimento_Inicial,N�o,,,,170,,1,2025-11-25T18:27:53.971Z
568,11827235701,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,556,,2025-11-25T18:27:53.971Z
572,11832190884,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,450,,2025-11-25T18:27:53.971Z
574,11843019968,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,434,,2025-11-25T18:27:53.971Z
18766,66571741221,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
578,11865583660,Contesta��o de fatura,URA,Sim,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
18883,66983222494,Bloqueio de cart�o,ChatBot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
18926,67182458831,Contesta��o de fatura,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
594,11910969455,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,412,,2025-11-25T18:27:53.971Z
595,11912738559,Contrata��o de cart�o adicional,URA,N�o,,igual a hora de abertura,,,824,,2025-11-25T18:27:53.971Z
19401,68509733523,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
19409,68553313763,Consulta de fatura,ChatBot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
19416,68579738227,Bloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
19460,68740541002,Compra n�o autorizada,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
603,11924649262,Consulta de limite,URA,Sim,,igual a hora de abertura,,,330,,2025-11-25T18:27:53.971Z
19501,68834363842,Compra n�o autorizada,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
19505,68841780731,Contrata��o de cart�o adicional,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
19524,68942487560,Contesta��o de fatura,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
19732,69450858359,Consulta de limite,Chatbot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
611,11974603900,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,544,,2025-11-25T18:27:53.971Z
612,11981940878,Consulta de limite,URA,N�o,,igual a hora de abertura,,,313,,2025-11-25T18:27:53.971Z
614,11993026443,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
19910,69909129234,Consulta de fatura,ChatBot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
20047,70209966236,Problema com aplicativo,chat bot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
20079,70274007392,Problema com aplicativo,ChatBot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
20116,70408541753,Problema com aplicativo,URA,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
620,11996193994,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,679,,2025-11-25T18:27:53.971Z
20296,70927000719,Contesta��o de fatura,U.R.A,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
20318,70963682009,Consulta de limite,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
20352,71081080885,Contrata��o de cart�o adicional,ura,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
20398,71186747068,Consulta de fatura,chat bot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
20433,71309877267,Problema com aplicativo,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
20512,71564886150,Consulta de limite,chat bot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
20535,71645144850,Desbloqueio de cart�o,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
1854,15639408893,Consulta de limite,URA,N�o,,igual a hora de abertura,,,443,,2025-11-25T18:27:53.971Z
21157,73764502307,D�vidas gerais sobre programa de pontos,ura,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
21165,73795170866,Consulta de limite,U.R.A,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
652,12043116717,Consulta de limite,URA,N�o,,igual a hora de abertura,,,181,,2025-11-25T18:27:53.971Z
21313,74334020954,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
21334,74394739936,Desbloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
18434,65644267886,Bloqueio de cart�o,Atendimento Especializado,Sim,,,,872,,2,2025-11-25T18:27:53.971Z
18482,65736918651,Compra n�o autorizada,Atend. Especializado,Sim,,,,992,,2,2025-11-25T18:27:53.971Z
18552,65981683909,Desbloqueio de cart�o,Atend. Especializado,Sim,,,,926,,2,2025-11-25T18:27:53.971Z
18659,66299188636,Desbloqueio de cart�o,Atend. Especializado,Sim,,,,312,,2,2025-11-25T18:27:53.971Z
18738,66495193651,Bloqueio de cart�o,ATENDIMENTO ESPECIALIZADO,Sim,,,,1,,2,2025-11-25T18:27:53.971Z
19441,68678229625,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,564,,2,2025-11-25T18:27:53.971Z
