ID_Chamado,ID_Cliente,Hora_Abertura_Chamado,Hora_Inicio_Atendimento,Hora_Finalizacao_Atendimento,hora_da_ingestao
193,10585423072,13/02/2025 �s 02:34:19,13/02/2025 �s 02:34:19,13/02/2025 �s 02:36:04,2025-11-25T18:27:42.264Z
194,10585423072,12/04/2025 �s 05:58:56,12/04/2025 �s 05:59:24,12/04/2025 �s 06:28:27,2025-11-25T18:27:42.264Z
195,10586847468,05/03/2025 �s 12:19:41,05/03/2025 �s 12:19:41,05/03/2025 �s 12:20:55,2025-11-25T18:27:42.264Z
196,10587893323,01/01/2025 �s 20:37:25,01/01/2025 �s 20:37:25,01/01/2025 �s 20:43:46,2025-11-25T18:27:42.264Z
197,10598053654,10/05/2025 �s 09:25:43,10/05/2025 �s 09:25:43,10/05/2025 �s 09:41:40,2025-11-25T18:27:42.264Z
198,10602568204,28/06/2025 �s 00:55:22,28/06/2025 �s 00:55:22,28/06/2025 �s 01:12:17,2025-11-25T18:27:42.264Z
199,10603255078,11/02/2025 �s 07:36:22,11/02/2025 �s 07:36:22,11/02/2025 �s 07:50:55,2025-11-25T18:27:42.264Z
200,10619930545,03/02/2025 �s 19:19:31,03/02/2025 �s 19:19:31,03/02/2025 �s 19:25:43,2025-11-25T18:27:42.264Z
201,10620758466,20/02/2025 �s 13:25:10,20/02/2025 �s 13:25:10,20/02/2025 �s 13:28:38,2025-11-25T18:27:42.264Z
202,10628866055,26/04/2025 �s 04:27:36,26/04/2025 �s 04:27:36,26/04/2025 �s 04:31:10,2025-11-25T18:27:42.264Z
203,10631268898,10/02/2025 �s 13:57:31,10/02/2025 �s 13:57:31,10/02/2025 �s 14:08:53,2025-11-25T18:27:42.264Z
204,10637932960,26/05/2025 �s 17:28:30,26/05/2025 �s 17:28:30,26/05/2025 �s 17:30:58,2025-11-25T18:27:42.264Z
205,10637932960,25/03/2025 �s 09:10:32,25/03/2025 �s 09:15:35,25/03/2025 �s 09:37:43,2025-11-25T18:27:42.264Z
206,10672110879,14/01/2025 �s 20:42:23,14/01/2025 �s 20:42:23,14/01/2025 �s 20:49:53,2025-11-25T18:27:42.264Z
207,10673445840,15/02/2025 �s 22:49:21,15/02/2025 �s 22:49:21,15/02/2025 �s 22:58:28,2025-11-25T18:27:42.264Z
208,10686455708,05/04/2025 �s 23:48:49,05/04/2025 �s 23:48:49,05/04/2025 �s 23:56:30,2025-11-25T18:27:42.264Z
209,10688365371,12/01/2025 �s 21:33:28,12/01/2025 �s 21:33:28,12/01/2025 �s 21:41:18,2025-11-25T18:27:42.264Z
210,10695464918,19/02/2025 �s 01:04:27,19/02/2025 �s 01:04:27,19/02/2025 �s 01:10:31,2025-11-25T18:27:42.264Z
211,10706736409,25/04/2025 �s 23:30:25,25/04/2025 �s 23:30:25,25/04/2025 �s 23:33:19,2025-11-25T18:27:42.264Z
212,10720036204,27/06/2025 �s 18:04:53,27/06/2025 �s 18:04:53,27/06/2025 �s 18:12:05,2025-11-25T18:27:42.264Z
213,10723236967,06/03/2025 �s 02:23:34,06/03/2025 �s 02:23:34,06/03/2025 �s 02:30:40,2025-11-25T18:27:42.264Z
214,10723236967,14/02/2025 �s 22:02:50,14/02/2025 �s 22:05:53,14/02/2025 �s 22:35:58,2025-11-25T18:27:42.264Z
215,10723236967,09/02/2025 �s 08:52:21,09/02/2025 �s 09:02:14,09/02/2025 �s 09:36:17,2025-11-25T18:27:42.264Z
216,10723536025,17/01/2025 �s 17:11:56,17/01/2025 �s 17:11:56,17/01/2025 �s 17:14:51,2025-11-25T18:27:42.264Z
217,10723536025,21/03/2025 �s 09:33:36,21/03/2025 �s 09:38:08,21/03/2025 �s 09:50:14,2025-11-25T18:27:42.264Z
218,10723536025,24/05/2025 �s 10:03:49,24/05/2025 �s 10:09:30,24/05/2025 �s 10:36:00,2025-11-25T18:27:42.264Z
219,10745545723,17/04/2025 �s 12:40:20,17/04/2025 �s 12:40:20,17/04/2025 �s 12:46:54,2025-11-25T18:27:42.264Z
220,10748457796,11/02/2025 �s 07:18:43,11/02/2025 �s 07:18:43,11/02/2025 �s 07:24:05,2025-11-25T18:27:42.264Z
221,10749853874,22/06/2025 �s 06:02:40,22/06/2025 �s 06:02:40,22/06/2025 �s 06:03:57,2025-11-25T18:27:42.264Z
222,10751866768,02/02/2025 �s 22:25:47,02/02/2025 �s 22:25:47,02/02/2025 �s 22:30:45,2025-11-25T18:27:42.264Z
223,10751866768,13/06/2025 �s 19:05:38,13/06/2025 �s 19:13:29,13/06/2025 �s 19:49:51,2025-11-25T18:27:42.264Z
224,10751866768,11/06/2025 �s 01:27:23,11/06/2025 �s 01:29:59,11/06/2025 �s 02:09:29,2025-11-25T18:27:42.264Z
225,10758262891,02/05/2025 �s 12:47:10,02/05/2025 �s 12:47:10,02/05/2025 �s 12:55:42,2025-11-25T18:27:42.264Z
226,10759242763,06/06/2025 �s 13:09:34,06/06/2025 �s 13:09:34,06/06/2025 �s 13:13:57,2025-11-25T18:27:42.264Z
227,10769552786,22/01/2025 �s 13:25:40,22/01/2025 �s 13:25:40,22/01/2025 �s 13:28:18,2025-11-25T18:27:42.264Z
228,10769552786,07/06/2025 �s 16:59:34,07/06/2025 �s 17:07:09,07/06/2025 �s 17:31:18,2025-11-25T18:27:42.264Z
229,10769552786,04/04/2025 �s 13:13:28,04/04/2025 �s 13:24:26,04/04/2025 �s 14:21:22,2025-11-25T18:27:42.264Z
230,10769552786,27/04/2025 �s 14:27:44,27/04/2025 �s 14:45:42,27/04/2025 �s 15:33:46,2025-11-25T18:27:42.264Z
231,10769552786,05/03/2025 �s 17:45:14,05/03/2025 �s 17:54:58,05/03/2025 �s 18:20:22,2025-11-25T18:27:42.264Z
232,10769552786,09/04/2025 �s 21:22:48,09/04/2025 �s 21:37:23,09/04/2025 �s 22:10:31,2025-11-25T18:27:42.264Z
233,10771022155,15/02/2025 �s 02:22:26,15/02/2025 �s 02:22:26,15/02/2025 �s 02:26:19,2025-11-25T18:27:42.264Z
234,10774684069,25/02/2025 �s 15:39:43,25/02/2025 �s 15:39:43,25/02/2025 �s 15:58:55,2025-11-25T18:27:42.264Z
235,10780801181,19/06/2025 �s 05:31:06,19/06/2025 �s 05:31:06,19/06/2025 �s 05:36:25,2025-11-25T18:27:42.264Z
236,10785328273,19/05/2025 �s 02:41:13,19/05/2025 �s 02:41:13,19/05/2025 �s 02:55:47,2025-11-25T18:27:42.264Z
237,10787221643,08/02/2025 �s 23:55:55,08/02/2025 �s 23:55:55,08/02/2025 �s 23:57:51,2025-11-25T18:27:42.264Z
238,10787221643,25/03/2025 �s 09:00:04,25/03/2025 �s 09:05:29,25/03/2025 �s 09:46:03,2025-11-25T18:27:42.264Z
239,10787221643,02/06/2025 �s 14:27:18,02/06/2025 �s 14:40:27,02/06/2025 �s 15:03:09,2025-11-25T18:27:42.264Z
240,10789862181,12/06/2025 �s 18:23:12,12/06/2025 �s 18:23:12,12/06/2025 �s 18:38:37,2025-11-25T18:27:42.264Z
241,10789862181,14/03/2025 �s 22:48:26,14/03/2025 �s 22:57:29,14/03/2025 �s 23:24:23,2025-11-25T18:27:42.264Z
242,10797413861,30/01/2025 �s 20:15:54,30/01/2025 �s 20:15:54,30/01/2025 �s 20:24:48,2025-11-25T18:27:42.264Z
243,10798143757,26/05/2025 �s 15:10:33,26/05/2025 �s 15:10:33,26/05/2025 �s 15:11:39,2025-11-25T18:27:42.264Z
244,10800981949,15/02/2025 �s 23:15:36,15/02/2025 �s 23:15:36,15/02/2025 �s 23:22:19,2025-11-25T18:27:42.264Z
245,10800981949,08/06/2025 �s 22:58:13,08/06/2025 �s 22:59:42,08/06/2025 �s 23:19:45,2025-11-25T18:27:42.264Z
246,10803516620,05/03/2025 �s 19:59:50,05/03/2025 �s 19:59:50,05/03/2025 �s 20:01:46,2025-11-25T18:27:42.264Z
247,10806592607,03/05/2025 �s 17:43:07,03/05/2025 �s 17:43:07,03/05/2025 �s 17:46:05,2025-11-25T18:27:42.264Z
248,10811483614,02/01/2025 �s 22:40:08,02/01/2025 �s 22:40:08,02/01/2025 �s 22:48:44,2025-11-25T18:27:42.264Z
249,10812076478,09/04/2025 �s 07:29:55,09/04/2025 �s 07:29:55,09/04/2025 �s 07:36:07,2025-11-25T18:27:42.264Z
250,10812076478,26/05/2025 �s 05:03:10,26/05/2025 �s 05:03:26,26/05/2025 �s 05:22:26,2025-11-25T18:27:42.264Z
251,10813005727,08/01/2025 �s 07:29:32,08/01/2025 �s 07:29:32,08/01/2025 �s 07:32:32,2025-11-25T18:27:42.264Z
252,10813005727,04/03/2025 �s 07:04:16,04/03/2025 �s 07:06:48,04/03/2025 �s 07:36:43,2025-11-25T18:27:42.264Z
253,10813005727,16/02/2025 �s 20:44:06,16/02/2025 �s 20:51:01,16/02/2025 �s 21:45:46,2025-11-25T18:27:42.264Z
254,10813005727,22/05/2025 �s 23:22:46,22/05/2025 �s 23:40:02,23/05/2025 �s 00:22:38,2025-11-25T18:27:42.264Z
255,10813005727,12/03/2025 �s 14:35:35,12/03/2025 �s 14:52:16,12/03/2025 �s 15:43:58,2025-11-25T18:27:42.264Z
256,10813005727,12/03/2025 �s 02:40:25,12/03/2025 �s 02:53:45,12/03/2025 �s 03:49:18,2025-11-25T18:27:42.264Z
257,10813005727,27/06/2025 �s 00:05:51,27/06/2025 �s 00:14:10,27/06/2025 �s 01:07:10,2025-11-25T18:27:42.264Z
258,10814946928,25/06/2025 �s 18:11:03,25/06/2025 �s 18:11:03,25/06/2025 �s 18:19:21,2025-11-25T18:27:42.264Z
259,10815322604,05/04/2025 �s 14:55:39,05/04/2025 �s 14:55:39,05/04/2025 �s 15:00:44,2025-11-25T18:27:42.264Z
260,10815480627,09/01/2025 �s 10:17:53,09/01/2025 �s 10:17:53,09/01/2025 �s 10:27:47,2025-11-25T18:27:42.264Z
261,10820585083,09/06/2025 �s 00:08:59,09/06/2025 �s 00:08:59,09/06/2025 �s 00:16:54,2025-11-25T18:27:42.264Z
262,10820838649,21/04/2025 �s 03:58:24,21/04/2025 �s 03:58:24,21/04/2025 �s 04:07:18,2025-11-25T18:27:42.264Z
263,10830650296,06/05/2025 �s 08:43:28,06/05/2025 �s 08:43:28,06/05/2025 �s 08:45:13,2025-11-25T18:27:42.264Z
264,10837707666,06/03/2025 �s 17:43:20,06/03/2025 �s 17:43:20,06/03/2025 �s 17:56:17,2025-11-25T18:27:42.264Z
265,10840516194,10/06/2025 �s 12:51:42,10/06/2025 �s 12:51:42,10/06/2025 �s 13:00:43,2025-11-25T18:27:42.264Z
266,10841653969,24/03/2025 �s 03:17:05,24/03/2025 �s 03:17:05,24/03/2025 �s 03:25:11,2025-11-25T18:27:42.264Z
267,10841653969,23/04/2025 �s 00:56:50,23/04/2025 �s 01:06:19,23/04/2025 �s 01:16:14,2025-11-25T18:27:42.264Z
268,10841653969,23/05/2025 �s 10:17:08,23/05/2025 �s 10:22:38,23/05/2025 �s 10:43:46,2025-11-25T18:27:42.264Z
269,10841653969,13/02/2025 �s 20:25:20,13/02/2025 �s 20:32:57,13/02/2025 �s 20:44:43,2025-11-25T18:27:42.264Z
270,10848818923,23/02/2025 �s 15:43:02,23/02/2025 �s 15:43:02,23/02/2025 �s 15:51:56,2025-11-25T18:27:42.264Z
271,10850151287,16/03/2025 �s 15:11:28,16/03/2025 �s 15:11:28,16/03/2025 �s 15:17:57,2025-11-25T18:27:42.264Z
272,10857643736,11/01/2025 �s 13:09:01,11/01/2025 �s 13:09:01,11/01/2025 �s 13:10:25,2025-11-25T18:27:42.264Z
273,10861241217,07/02/2025 �s 05:41:18,07/02/2025 �s 05:41:18,07/02/2025 �s 05:45:06,2025-11-25T18:27:42.264Z
274,10863030247,03/05/2025 �s 01:06:55,03/05/2025 �s 01:06:55,03/05/2025 �s 01:11:19,2025-11-25T18:27:42.264Z
275,10868181692,11/04/2025 �s 08:46:18,11/04/2025 �s 08:46:18,11/04/2025 �s 08:54:21,2025-11-25T18:27:42.264Z
276,10870419962,03/02/2025 �s 23:12:16,03/02/2025 �s 23:12:16,03/02/2025 �s 23:15:10,2025-11-25T18:27:42.264Z
277,10878545525,17/01/2025 �s 22:26:42,17/01/2025 �s 22:26:42,17/01/2025 �s 22:36:24,2025-11-25T18:27:42.264Z
278,10892159402,27/02/2025 �s 22:27:22,27/02/2025 �s 22:27:22,27/02/2025 �s 22:28:03,2025-11-25T18:27:42.264Z
279,10893454418,20/04/2025 �s 11:44:28,20/04/2025 �s 11:44:28,20/04/2025 �s 11:46:08,2025-11-25T18:27:42.264Z
280,10898311551,24/04/2025 �s 06:29:26,24/04/2025 �s 06:29:26,24/04/2025 �s 06:31:18,2025-11-25T18:27:42.264Z
281,10898311551,27/05/2025 �s 09:51:26,27/05/2025 �s 09:53:33,27/05/2025 �s 10:10:50,2025-11-25T18:27:42.264Z
282,10898311551,04/06/2025 �s 06:06:58,04/06/2025 �s 06:16:21,04/06/2025 �s 07:10:00,2025-11-25T18:27:42.264Z
283,10898311551,21/06/2025 �s 04:37:34,21/06/2025 �s 04:47:09,21/06/2025 �s 05:05:15,2025-11-25T18:27:42.264Z
284,10898311551,30/04/2025 �s 10:29:02,30/04/2025 �s 10:44:47,30/04/2025 �s 11:06:59,2025-11-25T18:27:42.264Z
285,10898311551,11/06/2025 �s 16:39:09,11/06/2025 �s 16:49:23,11/06/2025 �s 17:33:02,2025-11-25T18:27:42.264Z
286,10898311551,14/04/2025 �s 01:20:34,14/04/2025 �s 01:29:09,14/04/2025 �s 02:12:36,2025-11-25T18:27:42.264Z
287,10898311551,02/06/2025 �s 13:43:40,02/06/2025 �s 13:57:18,02/06/2025 �s 14:12:39,2025-11-25T18:27:42.264Z
288,10903894288,02/01/2025 �s 16:44:23,02/01/2025 �s 16:44:23,02/01/2025 �s 16:48:09,2025-11-25T18:27:42.264Z
289,10916245933,08/06/2025 �s 13:59:47,08/06/2025 �s 13:59:47,08/06/2025 �s 14:12:50,2025-11-25T18:27:42.264Z
290,10932087206,27/06/2025 �s 17:54:37,27/06/2025 �s 17:54:37,27/06/2025 �s 17:55:40,2025-11-25T18:27:42.264Z
291,10940092212,04/02/2025 �s 22:15:36,04/02/2025 �s 22:15:36,04/02/2025 �s 22:18:48,2025-11-25T18:27:42.264Z
292,10943132051,18/01/2025 �s 19:07:32,18/01/2025 �s 19:07:32,18/01/2025 �s 19:10:58,2025-11-25T18:27:42.264Z
293,10943815567,10/02/2025 �s 09:40:40,10/02/2025 �s 09:40:40,10/02/2025 �s 09:56:32,2025-11-25T18:27:42.264Z
294,10951298296,02/05/2025 �s 15:43:38,02/05/2025 �s 15:43:38,02/05/2025 �s 15:46:55,2025-11-25T18:27:42.264Z
295,10959307271,13/01/2025 �s 20:46:12,13/01/2025 �s 20:46:12,13/01/2025 �s 20:46:59,2025-11-25T18:27:42.264Z
296,10964052114,30/03/2025 �s 22:56:22,30/03/2025 �s 22:56:22,30/03/2025 �s 22:57:54,2025-11-25T18:27:42.264Z
297,10986327827,03/04/2025 �s 09:56:15,03/04/2025 �s 09:56:15,03/04/2025 �s 09:57:51,2025-11-25T18:27:42.264Z
298,10990997509,14/03/2025 �s 11:31:15,14/03/2025 �s 11:31:15,14/03/2025 �s 11:32:47,2025-11-25T18:27:42.264Z
299,10991339195,30/03/2025 �s 23:53:38,30/03/2025 �s 23:53:38,30/03/2025 �s 23:59:13,2025-11-25T18:27:42.264Z
300,10993718810,08/06/2025 �s 20:10:56,08/06/2025 �s 20:10:56,08/06/2025 �s 20:14:17,2025-11-25T18:27:42.264Z
301,10993718810,18/03/2025 �s 22:57:20,18/03/2025 �s 23:01:57,18/03/2025 �s 23:34:33,2025-11-25T18:27:42.264Z
302,10994896005,03/03/2025 �s 06:37:27,03/03/2025 �s 06:37:27,03/03/2025 �s 06:49:00,2025-11-25T18:27:42.264Z
303,10994896005,24/04/2025 �s 17:35:39,24/04/2025 �s 17:36:31,24/04/2025 �s 18:15:38,2025-11-25T18:27:42.264Z
304,10999889345,05/01/2025 �s 17:24:27,05/01/2025 �s 17:24:27,05/01/2025 �s 17:27:21,2025-11-25T18:27:42.264Z
305,10999889345,29/06/2025 �s 17:01:26,29/06/2025 �s 17:08:46,29/06/2025 �s 18:00:22,2025-11-25T18:27:42.264Z
306,10999889345,13/03/2025 �s 22:51:07,13/03/2025 �s 23:00:50,13/03/2025 �s 23:23:06,2025-11-25T18:27:42.264Z
307,10999889345,29/01/2025 �s 17:31:09,29/01/2025 �s 17:37:43,29/01/2025 �s 18:24:59,2025-11-25T18:27:42.264Z
308,10999889345,21/03/2025 �s 05:44:00,21/03/2025 �s 06:00:59,21/03/2025 �s 07:09:15,2025-11-25T18:27:42.264Z
309,11000904974,21/03/2025 �s 13:15:03,21/03/2025 �s 13:15:03,21/03/2025 �s 13:28:35,2025-11-25T18:27:42.264Z
310,11000904974,25/03/2025 �s 08:02:50,25/03/2025 �s 08:05:55,25/03/2025 �s 08:46:32,2025-11-25T18:27:42.264Z
311,11000904974,18/03/2025 �s 09:09:26,18/03/2025 �s 09:17:16,18/03/2025 �s 10:00:19,2025-11-25T18:27:42.264Z
312,11004055503,21/01/2025 �s 09:56:07,21/01/2025 �s 09:56:07,21/01/2025 �s 09:57:41,2025-11-25T18:27:42.264Z
313,11005162397,09/04/2025 �s 13:43:19,09/04/2025 �s 13:43:19,09/04/2025 �s 13:51:27,2025-11-25T18:27:42.264Z
314,11005223567,05/06/2025 �s 12:25:44,05/06/2025 �s 12:25:44,05/06/2025 �s 12:34:16,2025-11-25T18:27:42.264Z
315,11007991905,23/05/2025 �s 20:37:26,23/05/2025 �s 20:37:26,23/05/2025 �s 20:40:38,2025-11-25T18:27:42.264Z
316,11009757270,08/05/2025 �s 12:09:43,08/05/2025 �s 12:09:43,08/05/2025 �s 12:15:55,2025-11-25T18:27:42.264Z
317,11012457901,22/02/2025 �s 20:55:13,22/02/2025 �s 20:55:13,22/02/2025 �s 21:04:46,2025-11-25T18:27:42.264Z
318,11012806110,13/01/2025 �s 00:52:49,13/01/2025 �s 00:52:49,13/01/2025 �s 00:54:47,2025-11-25T18:27:42.264Z
319,11018616659,22/02/2025 �s 01:52:20,22/02/2025 �s 01:52:20,22/02/2025 �s 01:53:14,2025-11-25T18:27:42.264Z
320,11026820083,14/06/2025 �s 05:08:53,14/06/2025 �s 05:08:53,14/06/2025 �s 05:10:10,2025-11-25T18:27:42.264Z
321,11032628240,10/02/2025 �s 13:32:06,10/02/2025 �s 13:32:06,10/02/2025 �s 13:35:25,2025-11-25T18:27:42.264Z
322,11032628240,26/04/2025 �s 14:19:18,26/04/2025 �s 14:25:23,26/04/2025 �s 15:08:35,2025-11-25T18:27:42.264Z
323,11032628240,17/06/2025 �s 19:43:04,17/06/2025 �s 19:53:50,17/06/2025 �s 20:41:02,2025-11-25T18:27:42.264Z
324,11032628240,19/03/2025 �s 01:38:09,19/03/2025 �s 01:50:38,19/03/2025 �s 02:48:30,2025-11-25T18:27:42.264Z
325,11032628240,10/03/2025 �s 14:36:21,10/03/2025 �s 14:46:01,10/03/2025 �s 15:52:41,2025-11-25T18:27:42.264Z
326,11032628240,09/03/2025 �s 14:32:19,09/03/2025 �s 14:41:35,09/03/2025 �s 15:05:31,2025-11-25T18:27:42.264Z
327,11035536531,24/03/2025 �s 03:02:36,24/03/2025 �s 03:02:36,24/03/2025 �s 03:12:22,2025-11-25T18:27:42.264Z
328,11040437774,05/03/2025 �s 01:04:19,05/03/2025 �s 01:04:19,05/03/2025 �s 01:19:21,2025-11-25T18:27:42.264Z
329,11042369366,06/01/2025 �s 20:58:46,06/01/2025 �s 20:58:46,06/01/2025 �s 21:03:27,2025-11-25T18:27:42.264Z
330,11057943545,13/02/2025 �s 05:28:38,13/02/2025 �s 05:28:38,13/02/2025 �s 05:29:32,2025-11-25T18:27:42.264Z
331,11057943545,07/05/2025 �s 02:32:25,07/05/2025 �s 02:42:20,07/05/2025 �s 02:54:29,2025-11-25T18:27:42.264Z
332,11067801912,25/04/2025 �s 02:09:13,25/04/2025 �s 02:09:13,25/04/2025 �s 02:16:54,2025-11-25T18:27:42.264Z
333,11072819260,07/05/2025 �s 18:22:55,07/05/2025 �s 18:22:55,07/05/2025 �s 18:42:07,2025-11-25T18:27:42.264Z
334,11072819260,11/03/2025 �s 03:17:22,11/03/2025 �s 03:21:03,11/03/2025 �s 03:45:48,2025-11-25T18:27:42.264Z
335,11072819260,21/04/2025 �s 11:50:14,21/04/2025 �s 11:58:16,21/04/2025 �s 13:01:08,2025-11-25T18:27:42.264Z
336,11072819260,05/02/2025 �s 09:55:03,05/02/2025 �s 10:14:23,05/02/2025 �s 10:44:19,2025-11-25T18:27:42.264Z
337,11072819260,10/04/2025 �s 00:31:58,10/04/2025 �s 00:43:22,10/04/2025 �s 01:47:42,2025-11-25T18:27:42.264Z
338,11074958305,12/03/2025 �s 06:02:01,12/03/2025 �s 06:02:01,12/03/2025 �s 06:03:20,2025-11-25T18:27:42.264Z
339,11078306289,28/06/2025 �s 02:49:18,28/06/2025 �s 02:49:18,28/06/2025 �s 02:50:20,2025-11-25T18:27:42.264Z
340,11079423900,15/05/2025 �s 10:37:04,15/05/2025 �s 10:37:04,15/05/2025 �s 10:43:28,2025-11-25T18:27:42.264Z
341,11086128573,27/02/2025 �s 17:21:15,27/02/2025 �s 17:21:15,27/02/2025 �s 17:22:00,2025-11-25T18:27:42.264Z
342,11089757512,30/03/2025 �s 01:41:37,30/03/2025 �s 01:41:37,30/03/2025 �s 01:42:25,2025-11-25T18:27:42.264Z
343,11095093938,22/05/2025 �s 13:02:51,22/05/2025 �s 13:02:51,22/05/2025 �s 13:04:13,2025-11-25T18:27:42.264Z
344,11095093938,18/02/2025 �s 20:12:24,18/02/2025 �s 20:18:25,18/02/2025 �s 20:26:50,2025-11-25T18:27:42.264Z
345,11095093938,29/04/2025 �s 17:38:34,29/04/2025 �s 17:41:56,29/04/2025 �s 18:08:31,2025-11-25T18:27:42.264Z
346,11095093938,15/04/2025 �s 00:18:15,15/04/2025 �s 00:25:34,15/04/2025 �s 00:45:16,2025-11-25T18:27:42.264Z
347,11095093938,07/05/2025 �s 06:16:16,07/05/2025 �s 06:23:16,07/05/2025 �s 06:31:53,2025-11-25T18:27:42.264Z
348,11096367470,10/06/2025 �s 06:45:51,10/06/2025 �s 06:45:51,10/06/2025 �s 06:54:42,2025-11-25T18:27:42.264Z
349,11097284627,27/06/2025 �s 15:33:40,27/06/2025 �s 15:33:40,27/06/2025 �s 15:36:10,2025-11-25T18:27:42.264Z
350,11098404310,25/06/2025 �s 03:03:25,25/06/2025 �s 03:03:25,25/06/2025 �s 03:09:55,2025-11-25T18:27:42.264Z
351,11099357223,26/02/2025 �s 21:33:27,26/02/2025 �s 21:33:27,26/02/2025 �s 21:42:58,2025-11-25T18:27:42.264Z
352,11100770534,19/01/2025 �s 16:48:16,19/01/2025 �s 16:48:16,19/01/2025 �s 17:01:31,2025-11-25T18:27:42.264Z
353,11106911959,11/04/2025 �s 00:07:43,11/04/2025 �s 00:07:43,11/04/2025 �s 00:10:30,2025-11-25T18:27:42.264Z
354,11106911959,05/02/2025 �s 20:37:09,05/02/2025 �s 20:43:54,05/02/2025 �s 21:08:03,2025-11-25T18:27:42.264Z
355,11106911959,21/03/2025 �s 12:52:26,21/03/2025 �s 12:59:23,21/03/2025 �s 13:47:44,2025-11-25T18:27:42.264Z
356,11108069749,29/05/2025 �s 10:09:48,29/05/2025 �s 10:09:48,29/05/2025 �s 10:23:52,2025-11-25T18:27:42.264Z
357,11108069749,19/01/2025 �s 18:09:11,19/01/2025 �s 18:12:25,19/01/2025 �s 18:55:34,2025-11-25T18:27:42.264Z
358,11108069749,11/01/2025 �s 06:30:23,11/01/2025 �s 06:38:38,11/01/2025 �s 07:54:38,2025-11-25T18:27:42.264Z
359,11108069749,20/02/2025 �s 20:06:35,20/02/2025 �s 20:19:40,20/02/2025 �s 21:38:28,2025-11-25T18:27:42.264Z
360,11108069749,15/06/2025 �s 14:44:21,15/06/2025 �s 14:59:07,15/06/2025 �s 15:56:11,2025-11-25T18:27:42.264Z
361,11108069749,05/03/2025 �s 19:34:53,05/03/2025 �s 19:41:48,05/03/2025 �s 20:36:48,2025-11-25T18:27:42.264Z
362,11115333068,05/05/2025 �s 18:11:57,05/05/2025 �s 18:11:57,05/05/2025 �s 18:13:54,2025-11-25T18:27:42.264Z
363,11122268472,27/04/2025 �s 19:57:46,27/04/2025 �s 19:57:46,27/04/2025 �s 20:11:42,2025-11-25T18:27:42.264Z
364,11124216668,27/02/2025 �s 13:05:59,27/02/2025 �s 13:05:59,27/02/2025 �s 13:08:39,2025-11-25T18:27:42.264Z
365,11126161432,18/01/2025 �s 08:51:53,18/01/2025 �s 08:51:53,18/01/2025 �s 08:55:25,2025-11-25T18:27:42.264Z
366,11126538583,25/03/2025 �s 07:12:58,25/03/2025 �s 07:12:58,25/03/2025 �s 07:14:06,2025-11-25T18:27:42.264Z
367,11136425680,20/02/2025 �s 23:23:39,20/02/2025 �s 23:23:39,20/02/2025 �s 23:25:20,2025-11-25T18:27:42.264Z
368,11146361683,17/05/2025 �s 12:34:05,17/05/2025 �s 12:34:05,17/05/2025 �s 12:35:51,2025-11-25T18:27:42.264Z
369,11147791146,01/06/2025 �s 13:37:43,01/06/2025 �s 13:37:43,01/06/2025 �s 13:42:58,2025-11-25T18:27:42.264Z
370,11153812265,09/03/2025 �s 03:36:47,09/03/2025 �s 03:36:47,09/03/2025 �s 03:38:44,2025-11-25T18:27:42.264Z
371,11162007926,04/01/2025 �s 20:24:16,04/01/2025 �s 20:24:16,04/01/2025 �s 20:25:38,2025-11-25T18:27:42.264Z
372,11165333362,10/02/2025 �s 15:59:16,10/02/2025 �s 15:59:16,10/02/2025 �s 16:04:58,2025-11-25T18:27:42.264Z
373,11182024335,09/02/2025 �s 08:40:55,09/02/2025 �s 08:40:55,09/02/2025 �s 08:56:00,2025-11-25T18:27:42.264Z
374,11185066943,06/03/2025 �s 19:46:20,06/03/2025 �s 19:46:20,06/03/2025 �s 19:47:54,2025-11-25T18:27:42.264Z
375,11185066943,03/05/2025 �s 11:54:30,03/05/2025 �s 11:55:00,03/05/2025 �s 12:23:09,2025-11-25T18:27:42.264Z
376,11188722637,15/01/2025 �s 04:04:08,15/01/2025 �s 04:04:08,15/01/2025 �s 04:10:54,2025-11-25T18:27:42.264Z
377,11189920038,05/05/2025 �s 21:35:59,05/05/2025 �s 21:35:59,05/05/2025 �s 21:43:22,2025-11-25T18:27:42.264Z
378,11189920038,05/04/2025 �s 12:53:40,05/04/2025 �s 12:57:20,05/04/2025 �s 13:09:07,2025-11-25T18:27:42.264Z
379,11189920038,10/05/2025 �s 13:32:18,10/05/2025 �s 13:39:24,10/05/2025 �s 13:58:14,2025-11-25T18:27:42.264Z
380,11189920038,11/05/2025 �s 03:06:44,11/05/2025 �s 03:09:52,11/05/2025 �s 03:19:25,2025-11-25T18:27:42.264Z
381,11189920038,22/05/2025 �s 09:26:37,22/05/2025 �s 09:33:15,22/05/2025 �s 09:50:11,2025-11-25T18:27:42.264Z
382,11189920038,16/04/2025 �s 14:24:45,16/04/2025 �s 14:27:35,16/04/2025 �s 14:39:08,2025-11-25T18:27:42.264Z
383,11198819948,23/06/2025 �s 02:04:38,23/06/2025 �s 02:04:38,23/06/2025 �s 02:07:12,2025-11-25T18:27:42.264Z
384,11207144721,21/01/2025 �s 17:40:07,21/01/2025 �s 17:40:07,21/01/2025 �s 17:40:45,2025-11-25T18:27:42.264Z
385,11207710387,26/03/2025 �s 09:20:25,26/03/2025 �s 09:20:25,26/03/2025 �s 09:28:36,2025-11-25T18:27:42.264Z
